   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test cli::auth::tests::login_existing_profile_with_url_updates_url ... ok
test cli::auth::tests::login_falls_back_to_active_profile_name_not_default_profile_field ... ok
test cli::auth::tests::mark_auth_method_if_new_leaves_legacy_none_labelled_profile_with_stored_credentials_untouched ... ok
test cli::auth::tests::mark_auth_method_if_new_leaves_switching_profile_untouched ... ok
test cli::auth::tests::mark_auth_method_if_new_sets_method_for_brand_new_profile ... ok
test cli::auth::tests::peek_oauth_app_source_embedded_when_no_keychain ... ok
test cli::auth::tests::peek_oauth_app_source_keychain_wins ... ok
test cli::auth::tests::peek_oauth_app_source_none_when_nothing_resolves ... ok
test cli::auth::tests::reconcile_legacy_none_outgoing_credentials_noop_when_nothing_was_stored ... ok
test cli::auth::tests::reconcile_legacy_none_outgoing_credentials_noop_when_probed_kind_matches_new_method ... ok
test cli::auth::tests::refresh_payload_pins_oauth_shape ... ok
test cli::auth::tests::refresh_payload_pins_token_shape ... ok
test cli::auth::tests::remove_active_profile_returns_error ... ok
test cli::auth::tests::remove_existing_non_active_profile_succeeds ... ok
test cli::auth::tests::remove_unknown_profile_returns_error ... ok
test cli::auth::login::cloud_id_fallback_chain_tests::test_adv_low1_no_diagnostic_returned_on_override_or_fetch_success ... ok
test cli::auth::tests::resolve_credential_falls_back_to_env_when_flag_absent ... ok
test cli::auth::tests::resolve_credential_ignores_empty_flag_and_env ... ok
test cli::auth::tests::resolve_credential_oauth_hint_appears_in_error ... ok
test cli::auth::tests::resolve_credential_no_input_errors_when_missing ... ok
test cli::auth::tests::resolve_credential_prefers_flag_over_env ... ok
test cli::auth::tests::resolve_logout_target_defaults_to_active ... ok
test cli::auth::tests::resolve_oauth_app_credentials_embedded_when_no_user_input ... ok
test cli::auth::tests::resolve_oauth_app_credentials_env_wins_over_keychain ... ok
test cli::auth::tests::resolve_oauth_app_credentials_flag_wins ... ok
test cli::auth::tests::resolve_oauth_app_credentials_keychain_wins_over_embedded ... ok
test cli::auth::tests::resolve_oauth_app_credentials_no_input_errors_when_all_absent ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_env_id_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_env_secret_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_flag_id_errors ... ok
test cli::auth::tests::resolve_oauth_app_credentials_partial_flag_secret_errors ... ok
test cli::auth::tests::resolve_oauth_scopes_empty_string_is_config_error ... ok
test cli::auth::tests::resolve_oauth_scopes_does_not_validate_scope_shape ... ok
test cli::auth::tests::resolve_oauth_scopes_inspects_passed_profile_not_active ... ok
test cli::auth::tests::resolve_oauth_scopes_none_returns_default ... ok
test cli::auth::tests::resolve_oauth_scopes_trims_and_collapses_whitespace ... ok
test cli::auth::tests::resolve_oauth_scopes_whitespace_only_is_config_error ... ok
test cli::auth::tests::should_mark_auth_method_before_attempt_false_when_none_labelled_profile_has_stored_credentials ... ok
test cli::auth::tests::should_mark_auth_method_before_attempt_false_when_switching_from_established_method ... ok
test cli::auth::tests::should_mark_auth_method_before_attempt_true_for_brand_new_profile ... ok
test cli::auth::tests::switch_to_unknown_profile_returns_error ... ok
test cli::auth::tests::switch_to_known_profile_mutates_default_profile ... ok
test cli::auth::tests::list_table_snapshot ... ok
test cli::auth::tests::test_auth_logout_json_shape ... ok
test cli::auth::tests::test_auth_login_json_shape ... ok
test cli::auth::tests::test_bc_1_6_049_both_renderers_share_derive_auth_state_call_site ... ok
test cli::auth::tests::test_auth_remove_json_shape ... ok
test cli::auth::tests::test_auth_switch_json_shape ... ok
test cli::auth::tests::test_bc_1_6_048_derive_auth_state_is_pure_no_io ... ok
test cli::auth::tests::test_bc_1_6_049_list_probes_at_most_once_per_url_profile ... ok
test cli::auth::tests::test_bc_1_6_049_list_json_schema_unchanged_except_status_values ... ok
test cli::auth::tests::test_bc_1_6_050_json_field_names_match_list_json ... ok
test cli::auth::tests::test_bc_1_6_050_status_json_env_verbatim_lossless ... ok
test cli::auth::tests::test_bc_1_6_049_list_status_column_is_plain_text_no_ansi ... ok
test cli::auth::tests::test_bc_1_6_050_status_json_full_schema_api_token ... ok
test cli::auth::tests::test_bc_1_6_050_status_json_oauth_app_null_when_api_token ... ok
test cli::auth::tests::test_bc_1_6_050_status_json_oauth_app_present_when_oauth ... ok
test cli::auth::tests::test_bc_1_6_050_status_json_routes_through_render_json_pretty ... ok
test cli::auth::tests::test_bc_1_6_049_list_status_derives_from_probe_not_url ... ok
test cli::auth::tests::test_default_oauth_scopes_include_servicedesk_request ... ok
test cli::auth::tests::test_refresh_success_payload_emits_status_refreshed_for_oauth_flow ... ok
test cli::auth::tests::test_refresh_success_payload_emits_status_refreshed_for_token_flow ... ok
test cli::auth::tests::test_render_env_column_none_renders_dash_placeholder ... ok
test cli::auth::tests::test_render_env_column_hostile_value_delegates_to_shared_sanitizer ... ok
test cli::auth::tests::test_render_env_column_ordinary_value_renders_unchanged ... ok
test cli::auth::tests::test_render_env_column_some_empty_renders_blank_not_dash ... ok
test cli::auth::tests::test_render_env_line_hostile_value_delegates_to_shared_sanitizer ... ok
test cli::auth::tests::test_render_env_line_none_renders_dash_placeholder ... ok
test cli::auth::tests::test_render_env_line_ordinary_value_renders_unchanged ... ok
test cli::auth::tests::test_render_env_line_some_empty_renders_blank_not_dash ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_caps_deeply_nested_value ... ok
test cli::auth::tests::test_render_list_json_env_key_is_verbatim_and_never_omitted ... ok
test cli::auth::tests::test_s_1_08_ac005_keychain_wins_over_embedded_when_both_present ... ok
test cli::auth::tests::test_render_list_table_headers_include_env_between_url_and_auth ... ok
test cli::auth::tests::test_s_1_08_ac005_embedded_fallback_when_no_keychain ... ok
test cli::auth::tests::test_s_1_08_ac005_keychain_wins_when_only_keychain_present ... ok
test cli::auth::tests::test_s_1_08_ac005_none_when_no_source_resolved ... ok
test cli::board::tests::build_kanban_jql_escapes_special_characters ... ok
test cli::board::tests::build_kanban_jql_with_project ... ok
test cli::board::tests::build_kanban_jql_without_project ... ok
test cli::board::tests::test_rewrite_agile_scope_error_fires_for_init_list_boards_scope_string ... ok
test cli::board::tests::test_rewrite_agile_scope_error_fires_through_context_wrapped_chain ... ok
test cli::board::tests::test_rewrite_agile_scope_error_passes_through_non_jrerror_unchanged ... ok
test cli::board::tests::test_rewrite_agile_scope_error_passes_through_non_insufficient_scope_jrerror_unchanged ... ok
test cli::field::tests::test_bc_x_14_001_cascading_children_round_trip_m3 ... ok
test cli::field::tests::test_bc_x_14_001_is_customfield_literal_accepts_and_rejects ... ok
test cli::field::tests::test_bc_x_14_001_non_cascading_m3_entry_has_empty_children ... ok
test cli::field::tests::test_bc_x_14_001_cascading_children_round_trip_m1_m2 ... ok
test cli::field::tests::test_bc_x_14_001_normalizer_from_valid_values_never_drops_degenerate_entries ... ok
test cli::field::tests::test_bc_x_14_001_normalize_from_allowed_values_depth_cap_truncates_children_beyond_256 ... ok
test cli::field::tests::test_bc_x_14_001_normalizer_never_drops_degenerate_entries ... ok
test cli::field::tests::test_bc_x_14_001_resolve_field_context_exhaustive_8_combinations ... ok
test cli::field::tests::test_bc_x_14_001_resolve_field_context_has_no_project_parameter ... ok
test cli::field::tests::test_bc_x_14_001_resolve_field_id_customfield_literal_bypasses_http ... ok
test cli::field::tests::test_bc_x_14_001_resolve_m2_project_falls_back_to_config_default ... ok
test cli::field::tests::test_bc_x_14_001_resolve_m2_project_flag_wins ... ok
test cli::field::tests::test_bc_x_14_001_resolve_m2_project_neither_present_returns_none ... ok
test cli::field::tests::test_bc_x_14_001_resolve_request_type_id_exact_multiple_is_err ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_case_insensitive ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_exact_multiple_is_err ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_exact_single_match ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_substring_multiple_is_err ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_substring_single_match ... ok
test cli::field::tests::test_bc_x_14_001_search_field_list_zero_match_returns_none ... ok
test api::auth_windows_store::tests::proptests::prop_envelope_wrap_unwrap_round_trip ... ok
test cli::field::tests::test_bc_x_14_001_resolve_field_context_arity_proptest ... ok
test cli::field::tests::test_bc_x_14_002_value_empty_string_is_identity_filter_including_degenerate ... ok
test cli::field::tests::test_bc_x_14_002_value_filter_cascading_child_retains_parent_context ... ok
test cli::field::tests::test_bc_x_14_002_value_filter_case_insensitive_id_or_label ... ok
test cli::field::tests::test_bc_x_14_002_value_filter_parent_match_retains_all_children_unfiltered ... ok
test cli::field::tests::test_bc_x_14_002_value_none_returns_unchanged ... ok
test cli::field::tests::test_bc_x_14_002_value_nonempty_excludes_fully_degenerate_entry ... ok
test cli::field::tests::test_bc_x_14_002_value_partial_field_none_still_matches_remaining_field ... ok
test cli::field::tests::test_bc_x_14_003_field_option_json_serializes_none_as_null_not_omitted ... ok
test cli::field::tests::test_bc_x_14_003_render_option_rows_degenerate_glyphs ... ok
test cli::field::tests::test_bc_x_14_003_render_option_rows_exact_indent_three_levels_deep ... ok
test cli::field::tests::test_bc_x_14_003_render_option_rows_two_columns_and_cascading_indent ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_negative_control_generic_hint ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_sole_trigger_autocompleteurl_only ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_sole_trigger_custom_approv ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_sole_trigger_custom_userpicker ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_sole_trigger_field_type_user ... ok
test cli::field::tests::test_bc_x_14_004_is_dynamic_sole_trigger_system_labels ... ok
test cli::issue::attachments::tests::proptest_sanitize::prop_sanitize_attachment_filename_no_path_traversal ... ok
test cli::issue::attachments::tests::test_batch_path_is_within_dir_accepts_child_path ... ok
test cli::issue::attachments::tests::test_batch_path_is_within_dir_rejects_path_outside_base ... ok
test cli::issue::attachments::tests::test_bc_2_7_012_classify_generic_fallback ... ok
test cli::issue::attachments::tests::test_bc_2_7_012_classify_permission_denied_perm_prefix ... ok
test cli::issue::attachments::tests::test_bc_2_7_012_classify_quota_exceeded_disk_full_prefix ... ok
test cli::issue::attachments::tests::test_bc_2_7_012_classify_read_only_filesystem_perm_prefix ... ok
test cli::issue::attachments::tests::test_bc_2_7_012_classify_storage_full_disk_full_prefix ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_0d_is_err ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_2h_exact ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_2w_equals_336_hours ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_30m_exact ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_ec_8_parse_age_duration_1d_is_24h ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_p2_001_chrono_band_1e12d_is_err ... ok
test cli::issue::attachments::tests::test_bc_3_9_019_p6_001_datetime_band_1e11d_is_err ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_ascii_control_nul ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_ascii_control_range ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_bidi_range_202a_202e ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_bidi_range_2066_2069 ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_bidi_rlo_u202e ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_del_0x7f ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_line_sep_u2028 ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_mixed_safe_and_dangerous ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_nel_u0085 ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_para_sep_u2029 ... ok
test cli::issue::attachments::tests::test_display_sanitize_filename_passthrough_safe_chars ... ok
test cli::issue::attachments::tests::test_f5_r3_002_batch_path_is_within_dir_accepts_non_canonical_base ... ok
test cli::issue::attachments::tests::test_floor_char_boundary_at_limit_inside_multibyte_char ... ok
test cli::issue::attachments::tests::test_format_author_display_name_preferred ... ok
test cli::issue::attachments::tests::test_format_author_empty_display_name_and_empty_account_id_returns_anonymous ... ok
test cli::issue::attachments::tests::test_format_author_empty_display_name_falls_through_to_account_id ... ok
test cli::issue::attachments::tests::test_format_author_falls_back_to_account_id ... ok
test cli::issue::attachments::tests::test_format_author_none_returns_anonymous ... ok
test cli::issue::attachments::tests::test_format_size_1gb ... ok
test cli::issue::attachments::tests::test_format_size_2mb ... ok
test cli::issue::attachments::tests::test_format_size_bytes ... ok
test cli::issue::attachments::tests::test_format_size_kb_1024 ... ok
test cli::issue::attachments::tests::test_format_size_kb_exact ... ok
test cli::issue::attachments::tests::test_format_size_mb ... ok
test cli::issue::attachments::tests::test_glob_match_case_insensitive ... ok
test cli::issue::attachments::tests::test_glob_match_exact_no_wildcard ... ok
test cli::issue::attachments::tests::test_glob_match_name_pattern ... ok
test cli::issue::attachments::tests::test_glob_match_question_mark_case_insensitive ... ok
test cli::issue::attachments::tests::test_glob_match_question_mark_in_filename ... ok
test cli::issue::attachments::tests::test_glob_match_question_mark_single_char ... ok
test cli::issue::attachments::tests::test_glob_match_star_crosses_slash ... ok
test cli::issue::attachments::tests::test_is_windows_device_name_basename_com0_not_device_name ... ok
test cli::issue::attachments::tests::test_is_windows_device_name_basename_len5_com_prefix_not_device ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_colon_replaced_not_stripped ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_dot_returns_none ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_dotdot_returns_none ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_empty_returns_none ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_long_name_truncated ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_multibyte_char_at_boundary ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_nul_byte_returns_none ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_nul_txt_passes_through ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_path_traversal_absolute ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_path_traversal_relative ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_pure_backslash_scrubbed_to_underscores ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_trailing_dot_stripped ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_trailing_space_stripped ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_windows_device_com1_passes_through ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_windows_device_con_passes_through ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_windows_device_nul_passes_through ... ok
test cli::issue::attachments::tests::test_sanitize_attachment_filename_windows_path ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_exact_keys ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_null_author_when_none ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_null_mimetype_when_none ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_omits_self ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_renames_content_to_content_url ... ok
test cli::issue::attachments::tests::test_serialize_attachment_curated_size_is_integer ... ok
test cli::issue::attachments::tests::test_write_error_display_strings_bare_filename_kills_both_mutants ... ok
test cli::issue::attachments::tests::test_write_error_display_strings_normal_path_kills_mutant1 ... ok
test cli::issue::changelog::tests::author_matches_null_author_always_false ... ok
test cli::issue::changelog::tests::author_matches_respects_account_id_exact ... ok
test cli::issue::changelog::tests::author_matches_substring_handles_empty_account_id ... ok
test cli::issue::changelog::tests::author_matches_substring_handles_empty_display_name ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_account_id_case_insensitive ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_display_name_case_insensitive ... ok
test cli::issue::changelog::tests::author_matches_substring_hits_unicode_display_name ... ok
test cli::issue::changelog::tests::author_matches_substring_misses_when_absent ... ok
test cli::issue::changelog::tests::build_rows_flattens_items_in_order ... ok
test cli::issue::changelog::tests::build_rows_uses_system_for_null_author ... ok
test cli::issue::changelog::tests::field_filter_semantics_at_item_level ... ok
test cli::issue::changelog::tests::format_date_converts_rfc3339_to_local ... ok
test cli::issue::changelog::tests::format_date_falls_back_to_raw_on_parse_failure ... ok
test cli::issue::changelog::tests::from_raw_colon_forces_accountid_regardless_of_heuristics ... ok
test cli::issue::changelog::tests::from_raw_long_alpha_only_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_compound_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_cyrillic_name_with_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_hyphenated_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_name_with_digit_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_long_unicode_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_long_unicode_name_with_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_old_hex_accountid_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_short_hyphenated_name_is_substring ... ok
test cli::issue::changelog::tests::from_raw_treats_colon_string_as_accountid ... ok
test cli::issue::changelog::tests::from_raw_treats_short_name_as_substring ... ok
test cli::issue::changelog::tests::from_raw_twelve_char_boundary_no_digit_is_substring ... ok
test cli::issue::changelog::tests::from_raw_twelve_char_boundary_with_digit_is_accountid ... ok
test cli::issue::changelog::tests::from_raw_unknown_placeholder_is_substring ... ok
test cli::issue::changelog::tests::from_to_display_empty_string_falls_back_to_raw ... ok
test cli::issue::changelog::tests::from_to_display_prefers_string_over_raw ... ok
test cli::issue::changelog::tests::from_to_display_renders_em_dash_for_empty ... ok
test cli::issue::changelog::tests::lowered_str_equality_is_case_invariant ... ok
test cli::issue::changelog::tests::lowered_str_normalizes_input_on_construction ... ok
test cli::issue::changelog::tests::parse_created_accepts_both_offset_formats ... ok
test cli::issue::changelog::tests::sort_uses_parsed_datetime_across_mixed_offset_formats ... ok
test cli::issue::changelog::tests::truncate_to_rows_handles_cap_zero ... ok
test cli::issue::changelog::tests::truncate_to_rows_partial_trim_inside_entry ... ok
test cli::issue::changelog::tests::truncate_to_rows_trims_last_entry_partially ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_bare_form_no_kind_tag_unchanged ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_colon_in_name_with_whitespace_after_falls_back_to_bare_form ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_first_equals_then_last_colon_split ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_kind_validation_case_sensitive_lowercase_only ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_last_wins_across_kinds_single_map_entry ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_multi_colon_name_isolates_kind_from_last_colon ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_026_parse_field_kv_returns_field_value_spec_map ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec1_unknown_kind_exits_64 ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec2a_empty_asset_value_passes_through_parser_level ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec5_empty_kind_segment_treated_as_unknown_kind ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec6_colon_in_value_resolves_normally ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec7_multi_colon_name_fires_unknown_kind_not_other_error ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec8_empty_id_value_passes_through_parser ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_ec9_empty_name_value_passes_through_parser ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_4_031_option_empty_value_passes_through_parser ... ok
test cli::issue::create::field_value_kind_tests::test_bc_3_8_008_missing_equals_error_includes_actionable_guidance ... ok
test cli::issue::create::field_value_kind_tests::test_field_hint_multibyte_kind_and_value_no_panic ... ok
test cli::field::tests::test_bc_x_14_001_normalize_from_valid_values_depth_cap_truncates_children_beyond_256 ... ok
test adf::tests::prop_task_list_markdown_always_valid_adf ... ok
test adf::tests::test_markdown_to_adf_depth_256_nested_list_is_err ... ok
test cli::field::tests::test_bc_x_14_002_filter_options_empty_string_and_none_are_identity ... ok
test adf::tests::test_markdown_to_adf_depth_257_nested_list_is_err ... ok
test cli::field::tests::test_bc_x_14_002_filter_options_never_panics_and_is_narrowing ... ok
test cli::issue::create::parse_field_kv_proptests::prop_field_hint_split_no_panic ... ok
test cli::issue::create::parse_field_kv_proptests::prop_parse_field_kv_empty_value_allowed ... ok
test api::auth_windows_store::tests::proptests::prop_envelope_encode_decode_round_trip ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_extraction_different_projects ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_extraction_same_project_no_cross_project ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_empty_string ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_multi_char ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_no_hyphen ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_same_project_second_key ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_simple ... ok
test cli::issue::edit::test_project_key_extraction::test_project_key_from_issue_key_trailing_hyphen ... ok
test cli::issue::edit::tests::missing_project_returns_user_error ... ok
test cli::issue::edit::tests::test_343_every_edit_field_is_categorized ... ok
test cli::issue::edit::tests::test_343_extractor_tolerates_no_trailing_comma ... ok
test cli::issue::edit::tests::test_343_extractor_tolerates_trailing_comment_on_closing ... ok
test cli::issue::edit::tests::test_343_extractor_tolerates_trailing_whitespace_on_closing ... ok
test cli::issue::edit::tests::test_label_conflict_block_extractor_pin_14_members ... ok
test cli::issue::edit::tests::test_label_conflict_block_lists_every_relevant_flag ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_fractional_emits_f64 ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_negative_whole_emits_i64 ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_out_of_i64_range_emits_f64 ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_scientific_whole_emits_i64 ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_whole_emits_i64 ... ok
test cli::issue::field_resolve::tests::parsed_number_to_wire_value_zero_emits_i64 ... ok
test cli::issue::create::parse_field_kv_proptests::prop_field_hint_value_bytes_preserved ... ok
test cli::issue::create::parse_field_kv_proptests::prop_parse_field_kv_first_equals_split ... ok
test cli::issue::field_resolve::tests::test_adf_empty_guard_fires_only_on_bare_form_not_hinted_platform ... ok
test cli::issue::field_resolve::tests::test_bc_3_4_033_dispatch_field_value_multiline_uses_hardbreak ... ok
test cli::issue::create::parse_field_kv_proptests::prop_parse_field_kv_no_panic_on_arbitrary_input ... ok
test cli::issue::field_resolve::tests::test_bc_3_4_033_is_adf_field_allowlist_positive_and_negative_anchors ... ok
test cli::issue::field_resolve::tests::test_bc_3_4_033_is_adf_field_value_delegates_to_allowlist ... ok
test cli::issue::field_resolve::tests::test_parsed_number_to_wire_value_strict_lower_excludes_negative_two_to_the_63_in_stage2 ... ok
test cli::issue::field_resolve::tests::test_parsed_number_to_wire_value_strict_upper_excludes_two_to_the_63 ... ok
test cli::issue::field_resolve::tests::test_s421_decimal_form_of_i64_max_uses_stage_1_5_and_emits_i64 ... ok
test cli::issue::field_resolve::tests::test_s421_decimal_form_of_i64_min_uses_stage_1_5_and_emits_i64 ... ok
test cli::issue::field_resolve::tests::test_s421_i64_max_emits_i64 ... ok
test cli::issue::field_resolve::tests::test_s421_i64_max_plus_one_emits_f64 ... ok
test cli::issue::field_resolve::tests::test_s421_i64_min_emits_i64 ... ok
test cli::issue::field_resolve::tests::test_s421_i64_min_minus_one_emits_f64 ... ok
test cli::issue::field_resolve::tests::test_s421_scientific_notation_one_e_ten_emits_i64 ... ok
test cli::issue::field_resolve::tests::test_s421_stage_1_5_decimal_form_overflow_falls_through_to_f64 ... ok
test cli::issue::field_resolve::tests::test_strip_integer_decimal_suffix_recognizes_trailing_zeros ... ok
test cli::issue::field_resolve::tests::test_s421_two_to_53_plus_one_emits_exact_i64_no_precision_loss ... ok
test cli::issue::field_resolve::tests::test_strip_integer_decimal_suffix_rejects_non_integer_decimals ... ok
test cli::issue::field_resolve::tests::test_strip_integer_decimal_suffix_rejects_malformed_input ... ok
test cli::issue::format::tests::format_comment_date_malformed_returns_raw ... ok
test cli::issue::format::tests::format_comment_date_jira_offset_no_colon ... ok
test cli::issue::format::tests::format_comment_date_rfc3339 ... ok
test cli::issue::format::tests::format_comment_row_missing_author ... ok
test cli::issue::format::tests::format_comment_row_missing_body ... ok
test cli::issue::format::tests::format_points_decimal ... ok
test cli::issue::format::tests::format_points_non_finite ... ok
test cli::issue::format::tests::format_points_whole_number ... ok
test cli::issue::format::tests::test_issue_table_headers_full_order_with_all_optional_columns ... ok
test cli::issue::format::tests::test_render_due_date_returns_dash_when_empty_string ... ok
test cli::issue::format::tests::test_render_due_date_returns_dash_when_none ... ok
test cli::issue::format::tests::test_render_due_date_returns_verbatim_string_when_present ... ok
test cli::issue::format::tests::test_format_issue_row_all_optional_columns_present_matches_header_order ... ok
test cli::issue::helpers::tests::disambiguate_ambiguous_no_input_errors_with_candidates ... ok
test cli::issue::helpers::tests::disambiguate_empty_list_returns_error ... ok
test cli::issue::helpers::tests::disambiguate_exact_match ... ok
test cli::issue::helpers::tests::disambiguate_exact_multiple_no_input_errors_with_details ... ok
test cli::issue::helpers::tests::disambiguate_no_match_uses_none_msg_fn ... ok
test cli::issue::helpers::tests::disambiguate_single_user_returns_directly ... ok
test cli::issue::helpers::tests::extra_fields_for_issue_composes_sp_team_and_cmdb ... ok
test cli::issue::helpers::tests::extra_fields_for_issue_omits_unset_optionals ... ok
test cli::issue::edit::is_cross_hierarchy_type_error_proptests::prop_cross_hierarchy_decided_by_subtask_flag_mismatch ... ok
test cli::issue::helpers::tests::is_me_keyword_lowercase ... ok
test cli::issue::helpers::tests::is_me_keyword_mixed_case ... ok
test cli::issue::helpers::tests::is_me_keyword_not_me ... ok
test cli::issue::helpers::tests::is_me_keyword_uppercase ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_mixed_case_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_standard_uuid ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_uppercase_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_hyphens_in_wrong_position_at_36_chars ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_missing_hyphen ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_non_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_non_hex_at_hex_position ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_plausible_team_name_with_hyphens ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_wrong_length ... ok
test cli::issue::helpers::tests::test_bc_8_4_001_resolve_component_delegates_to_partial_match_for_names ... ok
test cli::issue::helpers::tests::test_bc_8_4_001_resolve_component_empty_input_is_not_exact ... ok
test cli::issue::helpers::tests::test_bc_8_4_001_resolve_component_numeric_bypass_zero_partial_match_calls ... ok
test cli::issue::helpers::tests::test_bc_8_4_002_resolve_component_unknown_name_message_and_zero_http ... ok
